id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_quant_group_general_accounting,access_stock_quant_group_general_accounting,stock.model_stock_quant,group_general_accounting,1,0,0,0
access_stock_quant_group_stock,access_stock_quant_group_stock,stock.model_stock_quant,group_stock,1,0,0,0
access_stock_quant_group_mer,access_stock_quant_group_mer,stock.model_stock_quant,group_mer,1,0,0,0
access_stock_quant_group_inventory,access_stock_quant_group_inventory,stock.model_stock_quant,group_inventory,1,1,1,0
access_stock_quant_group_office_user,access_stock_quant_group_office_user,stock.model_stock_quant,group_office_user,1,1,1,0
access_stock_quant_group_daxd_user,access_stock_quant_group_daxd_user,stock.model_stock_quant,group_daxd_user,1,1,1,0
access_stock_quant_group_ec_user,access_stock_quant_group_ec_user,stock.model_stock_quant,group_ec_user,1,1,1,0
access_stock_quant_group_ec_manager,access_stock_quant_group_ec_manager,stock.model_stock_quant,group_ec_manager,1,0,0,0
access_stock_quant_group_daxd_manager,access_stock_quant_group_daxd_manager,stock.model_stock_quant,group_daxd_manager,1,0,0,0
access_stock_move_line_group_general_accounting,access_stock_move_line_group_general_accounting,stock.model_stock_move_line,group_general_accounting,1,0,0,0
access_stock_move_line_group_stock,access_stock_move_line_group_stock,stock.model_stock_move_line,group_stock,1,0,0,0
access_stock_move_line_group_mer,access_stock_move_line_group_mer,stock.model_stock_move_line,group_mer,1,0,0,0
access_stock_move_group_general_accounting,access_stock_move_group_general_accounting,stock.model_stock_move,group_general_accounting,1,0,0,0
access_stock_move_group_manufacturing_accounting,access_stock_move_group_manufacturing_accounting,stock.model_stock_move,group_manufacturing_accounting,1,0,0,0
access_stock_move_group_liabilities_accounting,access_stock_move_group_liabilities_accounting,stock.model_stock_move,group_liabilities_accounting,1,0,0,0
access_stock_move_group_mer,access_stock_move_group_mer,stock.model_stock_move,group_mer,1,0,0,0
access_stock_move_group_stock,access_stock_move_group_stock,stock.model_stock_move,group_stock,1,0,0,0
access_stock_valuation_layer_group_general_accounting,access_stock_valuation_layer_group_general_accounting,stock_account.model_stock_valuation_layer,group_general_accounting,1,0,0,0
access_stock_valuation_layer_group_stock,access_stock_valuation_layer_group_stock,stock_account.model_stock_valuation_layer,group_stock,1,0,0,0
access_stock_valuation_layer_group_mer,access_stock_valuation_layer_group_mer,stock_account.model_stock_valuation_layer,group_mer,1,0,0,0
access_stock_report_group_general_accounting,access_stock_report_group_general_accounting,stock_enterprise.model_stock_report,group_general_accounting,1,0,0,0
access_stock_report_group_mer,access_stock_report_group_mer,stock_enterprise.model_stock_report,group_mer,1,0,0,0
access_stock_report_group_stock,access_stock_report_group_stock,stock_enterprise.model_stock_report,group_stock,1,0,0,0
access_stock_value_report_general_accounting,access_stock_value_report_group_general_accounting,forlife_stock_report.model_stock_value_report,group_general_accounting,1,0,0,0
access_stock_value_report_stock,access_stock_value_report_group_stock,forlife_stock_report.model_stock_value_report,group_stock,1,0,0,0
access_stock_value_report_mer,access_stock_value_report_group_mer,forlife_stock_report.model_stock_value_report,group_mer,1,0,0,0

access_purchase_request_group_liabilities_accounting,access_purchase_request_group_liabilities_accounting,purchase_request.model_purchase_request,group_liabilities_accounting,1,0,0,0
access_purchase_request_group_stock,access_purchase_request_group_stock,purchase_request.model_purchase_request,group_stock,1,0,0,0
access_purchase_request_group_mer,access_purchase_request_group_mer,purchase_request.model_purchase_request,group_mer,1,1,1,0
access_purchase_request_group_office_user,access_purchase_request_group_office_user,purchase_request.model_purchase_request,group_office_user,1,0,0,0
access_purchase_request_group_purchase_order_cancel,access_purchase_request_group_purchase_order_cancel,purchase_request.model_purchase_request,group_purchase_order_cancel,1,1,0,0
access_purchase_request_group_purchase_order_lock_unlock,access_purchase_request_group_purchase_order_lock_unlock,purchase_request.model_purchase_request,group_purchase_order_lock_unlock,1,1,0,0
access_purchase_request_group_purchase_order_send,access_purchase_request_group_purchase_order_send,purchase_request.model_purchase_request,group_purchase_order_send,1,1,0,0
access_purchase_request_group_purchase_order_approve_reject,access_purchase_request_group_purchase_order_approve_reject,purchase_request.model_purchase_request,group_purchase_order_approve_reject,1,1,0,0
access_purchase_order_group_liabilities_accounting,access_purchase_order_group_liabilities_accounting,purchase.model_purchase_order,group_liabilities_accounting,1,0,0,0
access_purchase_order_group_mer,access_purchase_order_group_mer,purchase.model_purchase_order,group_mer,1,0,0,0
access_purchase_order_group_stock,access_purchase_order_group_stock,purchase.model_purchase_order,group_stock,1,0,0,0
access_purchase_order_group_office_user,access_purchase_order_group_office_user,purchase.model_purchase_order,group_office_user,1,1,1,0
access_purchase_order_group_invoice_stock_picking,access_purchase_order_group_invoice_stock_picking,purchase.model_purchase_order,group_invoice_stock_picking,1,1,1,0
access_purchase_order_group_cashier,access_purchase_order_group_cashier,purchase.model_purchase_order,group_cashier,1,1,1,0
access_purchase_order_group_shop_manager,access_purchase_order_group_shop_manager,purchase.model_purchase_order,group_shop_manager,1,1,1,0
access_purchase_order_group_purchase_purchase_order,access_purchase_order_group_purchase_purchase_order,purchase.model_purchase_order,group_purchase_purchase_order,1,1,1,0
access_purchase_order_line_group_cashier,access_purchase_order_line_group_cashier,purchase.model_purchase_order_line,group_cashier,1,1,1,0
access_purchase_order_line_group_shop_manager,access_purchase_order_line_group_shop_manager,purchase.model_purchase_order_line,group_shop_manager,1,1,1,0
access_res_partner_group_liabilities_accounting,access_res_partner_group_liabilities_accounting,base.model_res_partner,group_liabilities_accounting,1,0,0,0
access_res_partner_group_shop_manager,access_res_partner_group_shop_manager,base.model_res_partner,group_shop_manager,1,0,0,0
access_res_partner_group_cashier,access_res_partner_group_cashier,base.model_res_partner,group_cashier,1,0,0,0
access_purchase_material_group_mer,access_purchase_material_group_mer,purchase_request.model_purchase_material,group_mer,1,0,0,0
access_purchase_material_group_stock,access_purchase_material_group_stock,purchase_request.model_purchase_material,group_stock,1,0,0,0
access_purchase_material_group_request_materials_approve_reject,access_purchase_material_group_request_materials_approve_reject,purchase_request.model_purchase_material,group_request_materials_approve_reject,1,1,0,0
access_production_order_group_mer,access_production_order_group_mer,purchase_request.model_production_order,group_mer,1,0,0,0
access_production_order_group_stock,access_production_order_group_stock,purchase_request.model_production_order,group_stock,1,0,0,0
access_purchase_report_group_mer,access_purchase_report_group_mer,purchase.model_purchase_report,group_mer,1,0,0,0
access_purchase_report_group_stock,access_purchase_report_group_stock,purchase.model_purchase_report,group_stock,1,0,0,0

access_account_move_group_general_accounting,access_account_move_group_general_accounting,account.model_account_move,group_general_accounting,1,0,0,0
access_account_move_group_manufacturing_accounting,access_account_move_group_manufacturing_accounting,account.model_account_move,group_manufacturing_accounting,1,0,0,0
access_account_move_group_liabilities_accounting,access_account_move_group_liabilities_accounting,account.model_account_move,group_liabilities_accounting,1,1,1,1
access_account_move_group_mer,access_account_move_group_mer,account.model_account_move,group_mer,1,0,0,0

access_account_journal_group_general_accounting,access_account_journal_group_general_accounting,account.model_account_journal,group_general_accounting,1,0,0,0
access_account_journal_group_manufacturing_accounting,access_account_journal_group_manufacturing_accounting,account.model_account_journal,group_manufacturing_accounting,1,0,0,0
access_account_journal_group_liabilities_accounting,access_account_journal_group_liabilities_accounting,account.model_account_journal,group_liabilities_accounting,1,0,0,0

access_mrp_production_group_general_accounting,access_mrp_production_group_general_accounting,mrp.model_mrp_production,group_general_accounting,1,0,0,0
access_mrp_production_group_manufacturing_accounting,access_mrp_production_group_manufacturing_accounting,mrp.model_mrp_production,group_manufacturing_accounting,1,0,0,0
access_mrp_production_group_liabilities_accounting,access_mrp_production_group_liabilities_accounting,mrp.model_mrp_production,group_liabilities_accounting,1,0,0,0

access_mrp_bom_group_general_accounting,access_mrp_bom_group_general_accounting,mrp.model_mrp_bom,group_general_accounting,1,0,0,0
access_mrp_bom_group_manufacturing_accounting,access_mrp_bom_group_manufacturing_accounting,mrp.model_mrp_bom,group_manufacturing_accounting,1,0,0,0
access_mrp_bom_group_liabilities_accounting,access_mrp_bom_group_liabilities_accounting,mrp.model_mrp_bom,group_liabilities_accounting,1,0,0,0

access_account_root_group_general_accounting,access_account_root_group_general_accounting,account.model_account_root,group_general_accounting,1,0,0,0
access_account_root_group_manufacturing_accounting,access_account_root_group_manufacturing_accounting,account.model_account_root,group_manufacturing_accounting,1,0,0,0
access_account_move_line_group_general_accounting,access_account_move_line_group_general_accounting,account.model_account_move_line,group_general_accounting,1,0,0,0
access_account_move_line_group_manufacturing_accounting,access_account_move_line_group_manufacturing_accounting,account.model_account_move_line,group_manufacturing_accounting,1,0,0,0
access_account_transfer_model_group_general_accounting,access_account_transfer_model_group_general_accounting,account_auto_transfer.model_account_transfer_model,group_general_accounting,1,0,0,0
access_account_analytic_line_group_general_accounting,access_account_analytic_line_group_general_accounting,analytic.model_account_analytic_line,group_general_accounting,1,0,0,0

access_account_bank_statement_line_group_manufacturing_accounting,access_account_bank_statement_line_group_manufacturing_accounting,account.model_account_bank_statement_line,group_manufacturing_accounting,1,0,0,0

access_account_move_line_group_liabilities_accounting,access_account_move_line_group_liabilities_accounting,account.model_account_move_line,group_liabilities_accounting,1,0,0,0
analytic.access_account_analytic_line,access_account_analytic_line,analytic.model_account_analytic_line,analytic.group_analytic_accounting,1,0,0,0
access_account_partial_reconcile_group_general_accounting,access_account_partial_reconcile_group_general_accounting,account.model_account_partial_reconcile,group_liabilities_accounting,1,0,0,0
access_stock_quantity_history_group_general_accounting,access_stock_quantity_history_group_general_accounting,stock.model_stock_quantity_history,group_general_accounting,1,1,1,0
access_hr_asset_transfer_line_group_general_accounting,access_hr_asset_transfer_line_group_general_accounting,forlife_stock.model_hr_asset_transfer_line,group_general_accounting,1,0,0,0
access_quality_check_group_general_accounting,access_quality_check_group_general_accounting,quality.model_quality_check,group_general_accounting,1,0,0,0
access_quality_check_group_stock,access_quality_check_group_stock,quality.model_quality_check,group_stock,1,0,0,0
access_quality_check_group_liabilities_accounting,access_quality_check_group_liabilities_accounting,quality.model_quality_check,group_liabilities_accounting,1,0,0,0
stock.access_stock_move_line_all,stock.move.line all users,stock.model_stock_move_line,base.group_user,1,1,1,0


access_stock_picking_type_group_purchase_department_manager,access_stock_picking_type_group_purchase_department_manager,stock.model_stock_picking_type,group_purchase_department_manager,1,0,0,0
access_stock_picking_group_purchase_product_code,access_stock_picking_group_purchase_product_code,stock.model_stock_picking_type,group_purchase_product_code,1,0,0,0
access_stock_picking_group_purchase_group_manager,access_stock_picking_group_purchase_group_manager,stock.model_stock_picking_type,group_purchase_group_manager,1,0,0,0
access_stock_transfer_request_group_purchase_department_manager,access_stock_transfer_request_group_purchase_department_manager,forlife_stock.model_stock_transfer_request,group_purchase_group_manager,1,0,0,0
access_stock_transfer_group_purchase_department_manager,access_stock_transfer_group_purchase_department_manager,forlife_stock.model_stock_transfer,group_purchase_group_manager,1,1,1,1
access_stock_transfer_group_stock_transfer_cancel,access_stock_transfer_group_stock_transfer_cancel,forlife_stock.model_stock_transfer,group_stock_transfer_cancel,1,1,0,0
access_stock_transfer_group_stock_transfer_send,access_stock_transfer_group_stock_transfer_send,forlife_stock.model_stock_transfer,group_stock_transfer_send,1,1,0,0
access_stock_transfer_group_stock_transfer_approve_reject,access_stock_transfer_group_stock_transfer_approve_reject,forlife_stock.model_stock_transfer,group_stock_transfer_approve_reject,1,1,0,0
access_stock_transfer_group_stock_transfer_in_approve,access_stock_transfer_group_stock_transfer_in_approve,forlife_stock.model_stock_transfer,group_stock_transfer_in_approve,1,1,0,0
access_stock_transfer_group_stock_transfer_out_approve,access_stock_transfer_group_stock_transfer_out_approve,forlife_stock.model_stock_transfer,group_stock_transfer_out_approve,1,1,0,0
access_stock_transfer_line_group_stock_transfer_cancel,access_stock_transfer_line_group_stock_transfer_cancel,forlife_stock.model_stock_transfer_line,group_stock_transfer_cancel,1,1,0,0
access_stock_transfer_line_group_stock_transfer_send,access_stock_transfer_line_group_stock_transfer_send,forlife_stock.model_stock_transfer_line,group_stock_transfer_send,1,1,0,0
access_stock_transfer_line_group_stock_transfer_approve_reject,access_stock_transfer_line_group_stock_transfer_approve_reject,forlife_stock.model_stock_transfer_line,group_stock_transfer_approve_reject,1,1,0,0
access_stock_transfer_line_group_stock_transfer_in_approve,access_stock_transfer_line_group_stock_transfer_in_approve,forlife_stock.model_stock_transfer_line,group_stock_transfer_in_approve,1,1,0,0
access_stock_transfer_line_group_stock_transfer_out_approve,access_stock_transfer_line_group_stock_transfer_out_approve,forlife_stock.model_stock_transfer_line,group_stock_transfer_out_approve,1,1,0,0
access_product_template_group_purchase_department_manager,access_product_template_group_purchase_department_manager,product.model_product_template,group_purchase_department_manager,1,0,0,0
access_product_template_group_purchase_product_code,access_product_template_group_purchase_product_code,product.model_product_template,group_purchase_product_code,1,0,0,0
access_product_template_group_purchase_group_manager,access_product_template_group_purchase_group_manager,product.model_product_template,group_purchase_group_manager,1,0,0,0
access_product_template_group_shop_manager,access_product_template_group_shop_manager,product.model_product_template,group_shop_manager,1,0,0,0
access_product_template_group_cashier,access_product_template_group_cashier,product.model_product_template,group_cashier,1,0,0,0
access_product_product_group_purchase_department_manager,access_product_product_group_purchase_department_manager,product.model_product_product,group_purchase_department_manager,1,0,0,0
access_product_product_group_purchase_product_code,access_product_product_group_purchase_product_code,product.model_product_product,group_purchase_product_code,1,0,0,0
access_product_product_group_cashier,access_product_product_group_cashier,product.model_product_product,group_cashier,1,0,0,0
access_product_product_group_shop_manager,access_product_product_group_shop_manager,product.model_product_product,group_shop_manager,1,0,0,0
access_product_product_group_purchase_group_manager,access_product_product_group_purchase_group_manager,product.model_product_product,group_purchase_group_manager,1,0,0,0
access_stock_lot_group_purchase_department_manager,access_stock_lot_group_purchase_department_manager,stock.model_stock_lot,group_purchase_department_manager,1,0,0,0
access_stock_lot_group_purchase_product_code,access_stock_lot_group_purchase_product_code,stock.model_stock_lot,group_purchase_product_code,1,0,0,0
access_stock_lot_group_purchase_group_manager,access_stock_lot_group_purchase_group_manager,stock.model_stock_lot,group_purchase_group_manager,1,0,0,0
access_stock_lot_group_stock,access_stock_lot_group_stock,stock.model_stock_lot,group_stock,1,0,0,0
access_stock_quant_group_purchase_department_manager,access_stock_quant_group_purchase_department_manager,stock.model_stock_quant,group_purchase_department_manager,1,0,0,0
access_stock_quant_group_purchase_product_code,access_stock_quant_group_purchase_product_code,stock.model_stock_quant,group_purchase_product_code,1,0,0,0
access_stock_quant_group_purchase_group_manager,access_stock_quant_group_purchase_group_manager,stock.model_stock_quant,group_purchase_group_manager,1,0,0,0
access_product_pricelist_group_purchase_department_manager,access_product_pricelist_group_purchase_department_manager,product.model_product_pricelist,group_purchase_department_manager,1,0,0,0
access_product_pricelist_group_purchase_product_code,access_product_pricelist_group_purchase_product_code,product.model_product_pricelist,group_purchase_product_code,1,0,0,0
access_product_pricelist_group_purchase_group_manager,access_product_pricelist_group_purchase_group_manager,product.model_product_pricelist,group_purchase_group_manager,1,0,0,0
access_product_defective_group_purchase_group_manager,access_product_defective_group_purchase_group_manager,forlife_pos_product_change_refund.model_product_defective,group_purchase_group_manager,1,0,0,0
access_product_defective_group_cashier,access_product_defective_group_cashier,forlife_pos_product_change_refund.model_product_defective,group_cashier,1,1,1,0
access_product_defective_group_shop_manager,access_product_defective_group_shop_manager,forlife_pos_product_change_refund.model_product_defective,group_shop_manager,1,0,0,0
access_product_defective_group_pos_product_defective,access_product_defective_group_pos_product_defective,forlife_pos_product_change_refund.model_product_defective,group_pos_product_defective,1,1,1,0
access_product_defective_group_product_defective_approve_refuse,access_product_defective_group_product_defective_approve_refuse,forlife_pos_product_change_refund.model_product_defective,group_product_defective_approve_refuse,1,1,0,0
access_print_stamps_barcode_group_purchase_product_code,access_print_stamps_barcode_group_purchase_product_code,forlife_print_stamps_barcode.model_print_stamps_barcode,group_purchase_product_code,1,1,1,0
access_print_stamps_barcode_group_cashier,access_print_stamps_barcode_group_cashier,forlife_print_stamps_barcode.model_print_stamps_barcode,group_cashier,1,1,1,0
access_print_stamps_barcode_group_pos_barcode,access_print_stamps_barcode_group_pos_barcode,forlife_print_stamps_barcode.model_print_stamps_barcode,group_pos_barcode,1,1,1,0
access_print_stamps_barcode_group_shop_manager,access_print_stamps_barcode_group_shop_manager,forlife_print_stamps_barcode.model_print_stamps_barcode,group_shop_manager,1,0,0,0
access_print_stamps_barcode_group_print_stamps_barcode_approve,access_print_stamps_barcode_group_print_stamps_barcode_approve,forlife_print_stamps_barcode.model_print_stamps_barcode,group_print_stamps_barcode_approve,1,1,0,0
access_purchase_request_group_purchase_department_manager,access_purchase_request_group_purchase_department_manager,purchase_request.model_purchase_request,group_purchase_department_manager,1,0,0,0
access_purchase_request_group_shop_manager,access_purchase_request_group_shop_manager,purchase_request.model_purchase_request,group_shop_manager,1,1,1,0
access_purchase_request_group_cashier,access_purchase_request_group_cashier,purchase_request.model_purchase_request,group_cashier,1,1,1,0
access_purchase_request_group_purchase_product_code,access_purchase_request_group_purchase_product_code,purchase_request.model_purchase_request,group_purchase_product_code,1,0,0,0
access_purchase_order_group_purchase_department_manager,access_purchase_order_group_purchase_department_manager,purchase.model_purchase_order,group_purchase_department_manager,1,0,0,0
access_purchase_order_group_purchase_product_code,access_purchase_order_group_purchase_product_code,purchase.model_purchase_order,group_purchase_product_code,1,0,0,0
access_res_partner_group_purchase_department_manager,access_res_partner_group_purchase_department_manager,base.model_res_partner,group_purchase_department_manager,1,0,0,0
access_res_partner_group_purchase_product_code,access_res_partner_group_purchase_product_code,base.model_res_partner,group_purchase_product_code,1,0,0,0
access_production_order_group_purchase_department_manager,access_production_order_group_purchase_department_manager,purchase_request.model_production_order,group_purchase_department_manager,1,0,0,0
access_production_order_group_purchase_product_code,access_production_order_group_purchase_product_code,purchase_request.model_production_order,group_purchase_product_code,1,0,0,0
access_purchase_report_group_purchase_department_manager,access_purchase_report_group_purchase_department_manager,purchase.model_purchase_report,group_purchase_department_manager,1,0,0,0
access_purchase_report_group_purchase_product_code,access_purchase_report_group_purchase_product_code,purchase.model_purchase_report,group_purchase_product_code,1,0,0,0
access_account_move_group_purchase_department_manager,access_account_move_group_purchase_department_manager,account.model_account_move,group_purchase_department_manager,1,0,0,0
access_account_move_group_purchase_product_code,access_account_move_group_purchase_product_code,account.model_account_move,group_purchase_product_code,1,0,0,0
access_account_payment_group_purchase_department_manager,access_account_payment_group_purchase_department_manager,account.model_account_payment,group_purchase_department_manager,1,0,0,0
access_account_payment_group_purchase_product_code,access_account_payment_group_purchase_product_code,account.model_account_payment,group_purchase_product_code,1,0,0,0
access_mrp_production_group_purchase_department_manager,access_mrp_production_group_purchase_department_manager,mrp.model_mrp_production,group_purchase_department_manager,1,0,0,0
access_mrp_production_group_purchase_product_code,access_mrp_production_group_purchase_product_code,mrp.model_mrp_production,group_purchase_product_code,1,0,0,0
access_mrp_production_group_purchase_group_manager,access_mrp_production_group_purchase_group_manager,mrp.model_mrp_production,group_purchase_group_manager,1,0,0,0
access_mrp_bom_group_purchase_department_manager,access_mrp_bom_group_purchase_department_manager,mrp.model_mrp_bom,group_purchase_department_manager,1,0,0,0
access_mrp_bom_group_purchase_product_code,access_mrp_bom_group_purchase_product_code,mrp.model_mrp_bom,group_purchase_product_code,1,0,0,0
access_mrp_bom_group_purchase_group_manager,access_mrp_bom_group_purchase_group_manager,mrp.model_mrp_bom,group_purchase_group_manager,1,0,0,0
access_stock_picking_group_purchase_department_manager,access_stock_picking_group_purchase_department_manager,mrp.model_stock_picking,group_purchase_department_manager,1,0,0,0
access_stock_picking_group_purchase_product_code,access_stock_picking_group_purchase_product_code,mrp.model_stock_picking,group_purchase_product_code,1,0,0,0
access_stock_picking_group_purchase_group_manager,access_stock_picking_group_purchase_group_manager,mrp.model_stock_picking,group_purchase_group_manager,1,0,0,0
access_stock_move_group_purchase_department_manager,access_stock_move_group_purchase_department_manager,mrp.model_stock_move,group_purchase_department_manager,1,0,0,0
access_stock_move_group_purchase_product_code,access_stock_move_group_purchase_product_code,mrp.model_stock_move,group_purchase_product_code,1,0,0,0
access_stock_move_group_purchase_group_manager,access_stock_move_group_purchase_group_manager,mrp.model_stock_move,group_purchase_group_manager,1,0,0,0
access_stock_move_line_group_purchase_department_manager,access_stock_move_line_group_purchase_department_manager,mrp.model_stock_move_line,group_purchase_department_manager,1,0,0,0
access_stock_move_line_group_purchase_product_code,access_stock_move_line_group_purchase_product_code,mrp.model_stock_move_line,group_purchase_product_code,1,0,0,0
access_stock_move_line_group_purchase_group_manager,access_stock_move_line_group_purchase_group_manager,mrp.model_stock_move_line,group_purchase_group_manager,1,0,0,0

access_stock_picking_type_group_marketing,access_stock_picking_type_group_marketing,stock.model_stock_picking_type,group_marketing,1,0,0,0
access_stock_picking_type_group_dvkh_1,access_stock_picking_type_group_dvkh_1,stock.model_stock_picking_type,group_dvkh_1,1,0,0,0
access_stock_picking_type_group_dvkh_2,access_stock_picking_type_group_dvkh_2,stock.model_stock_picking_type,group_dvkh_2,1,0,0,0
access_stock_picking_type_group_dvkh_3,access_stock_picking_type_group_dvkh_3,stock.model_stock_picking_type,group_dvkh_3,1,0,0,0
access_stock_picking_type_group_dvkh_4,access_stock_picking_type_group_dvkh_4,stock.model_stock_picking_type,group_dvkh_4,1,0,0,0
access_product_template_group_manufacture,access_product_template_group_manufacture,product.model_product_template,group_manufacture,1,0,0,0
access_product_template_group_marketing,access_product_template_group_marketing,product.model_product_template,group_marketing,1,0,0,0
access_product_template_group_dvkh_1,access_product_template_group_dvkh_1,product.model_product_template,group_dvkh_1,1,0,0,0
access_product_template_group_dvkh_2,access_product_template_group_dvkh_2,product.model_product_template,group_dvkh_2,1,0,0,0
access_product_template_group_dvkh_3,access_product_template_group_dvkh_3,product.model_product_template,group_dvkh_3,1,0,0,0
access_product_template_group_dvkh_4,access_product_template_group_dvkh_4,product.model_product_template,group_dvkh_4,1,0,0,0
access_product_product_group_manufacture,access_product_product_group_manufacture,product.model_product_product,group_manufacture,1,0,0,0
access_product_product_group_marketing,access_product_product_group_marketing,product.model_product_product,group_marketing,1,0,0,0
access_product_product_group_dvkh_1,access_product_product_group_dvkh_1,product.model_product_product,group_dvkh_1,1,0,0,0
access_product_product_group_dvkh_2,access_product_product_group_dvkh_2,product.model_product_product,group_dvkh_2,1,0,0,0
access_product_product_group_dvkh_3,access_product_product_group_dvkh_3,product.model_product_product,group_dvkh_3,1,0,0,0
access_product_product_group_dvkh_4,access_product_product_group_dvkh_4,product.model_product_product,group_dvkh_4,1,0,0,0
access_stock_quant_group_manufacture,access_stock_quant_group_manufacture,stock.model_stock_quant,group_manufacture,1,0,0,0
access_stock_quant_group_marketing,access_stock_quant_group_marketing,stock.model_stock_quant,group_marketing,1,0,0,0
access_stock_quant_group_dvkh_1,access_stock_quant_group_dvkh_1,stock.model_stock_quant,group_dvkh_1,1,0,0,0
access_stock_quant_group_dvkh_2,access_stock_quant_group_dvkh_2,stock.model_stock_quant,group_dvkh_2,1,0,0,0
access_stock_quant_group_dvkh_3,access_stock_quant_group_dvkh_3,stock.model_stock_quant,group_dvkh_3,1,0,0,0
access_stock_quant_group_dvkh_4,access_stock_quant_group_dvkh_4,stock.model_stock_quant,group_dvkh_4,1,0,0,0
access_product_defective_group_business_manager,access_product_defective_group_business_manager,forlife_pos_product_change_refund.model_product_defective,group_business_manager,1,0,0,0



